{-5.208769};;{71.74619};0;;0
{-8.496254};;{75.07134};0.1;;0.1
{-11.81773};;{78.39382};0.209;;0.209
{-15.26222};;{81.86024};0.318;;0.318
{-18.58369};;{85.19621};0.421;;0.421
{-22.02818};;{88.54520};0.53;;0.53
{-25.34965};;{92.10880};0.64;;0.64
{-28.67113};;{91.48376};0.749;;0.749
{-32.11562};;{88.08753};0.858;;0.858
{-35.43709};;{84.62256};0.968;;0.968
{-38.75856};;{81.28117};1077;;1077
{-42.20305};;{77.81867};1187;;1187
{-45.52452};;{74.49715};1296;;1296
{-48.84600};;{71.17135};1403;;1403
{-52.29049};;{67.72514};1504;;1504
{-55.61196};;{64.40394};1613;;1613
{-58.93343};;{61.08041};1722;;1722
{-62.37793};;{57.63511};1832;;1832
{-65.69939};;{54.31395};1941;;1941
{-69.02087};;{50.99168};2051;;2051
{-72.46577};;{47.54640};2.16;;2.16
{-75.78803};;{44.22477};2269;;2269
{-79.10938};;{40.78028};2372;;2372
{-82.55566};;{37.45882};2482;;2482
{-86.00015};;{34.13735};2591;;2591
{-89.20205};;{30.69286};2701;;2701
{-92.64825};;{27.37139};2.81;;2.81
{-95.99151};;{24.04992};2919;;2919
{-99.32858};;{20.60542};3029;;3029
{-102.7447};;{17.28395};3138;;3138
{-100.5431};;{13.96248};3248;;3248
{-97.19720};;{10.51799};3353;;3353
{-93.73170};;{7.196517};3455;;3455
{-90.40475};;{3.875044};3565;;3565
{-87.07969};;{4.305537};3674;;3674
{-83.63485};;{-2.890919};3783;;3783
{-80.31173};;{-6.212392};3893;;3893
{-76.98988};;{-9.656882};4002;;4002
{-73.54498};;{-12.97836};4112;;4112
{-70.22283};;{-16.29983};4215;;4215
{-66.90131};;{-19.74432};4315;;4315
{-63.70287};;{-23.06579};4416;;4416
{-60.25838};;{-26.38726};4519;;4519
{-56.93690};;{-29.83175};4628;;4628
{-53.61543};;{-33.15323};4738;;4738
{-50.29396};;{-36.47470};4847;;4847
{-46.84947};;{-39.91918};4956;;4956
{-43.52800};;{-43.24065};5064;;5064
{-40.20652};;{-46.31613};5173;;5173
{-36.76203};;{-49.76117};5283;;5283
{-33.44056};;{-53.08360};5386;;5386
{-29.99607};;{-56.52810};5495;;5495
{-26.67460};;{-59.84971};5605;;5605
{-23.35312};;{-63.17308};5714;;5714
{-20.03165};;{-66.61832};5824;;5824
{-16.58716};;{-69.93993};5933;;5933
{-13.14267};;{-73.26573};6042;;6042
{-9.821198};;{-76.58804};6152;;6152
{-6.499725};;{-79.91772};6261;;6261
{-3.055234};;{-83.38927};6372;;6372
{2.662385};;{-86.71733};6481;;6481
{3.587711};;{-90.07316};6591;;6591
{7.032202};;{-92.99561};6.7;;6.7
{10.35367};;{-89.90819};6809;;6809
{13.67515};;{-86.42830};6919;;6919
{17.11964};;{-83.10040};7028;;7028
{20.44111};;{-79.75265};7138;;7138
{23.76258};;{-76.30104};7247;;7247
{27.20707};;{-72.97823};7354;;7354
{30.52855};;{-69.65265};7463;;7463
{33.85002};;{-66.20831};7573;;7573
{37.29451};;{-62.88579};7682;;7682
{40.61597};;{-59.56252};7792;;7792
{44.06046};;{-56.11804};7901;;7901
{47.38207};;{-52.79642};8.01;;8.01
{50.70426};;{-49.35095};8.12;;8.12
{54.14962};;{-46.02902};8229;;8229
{57.34780};;{-42.70751};8336;;8336
{60.79293};;{-39.26303};8441;;8441
{64.11647};;{-35.94157};8.55;;8.55
{67.43787};;{-32.62009};8655;;8655
{70.88367};;{-29.17560};8764;;8764
{74.33274};;{-25.85413};8874;;8874
{77.65417};;{-22.53266};8983;;8983
{80.99140};;{-19.08817};9092;;9092
{84.45826};;{-15.76669};9202;;9202
{87.79578};;{-12.44522};9311;;9311
{91.17162};;{-9.000730};9417;;9417
{92.28465};;{-5.679257};9527;;9527
{88.83627};;{-2.234767};9641;;9641
{85.48332};;{1.086706};9751;;9751
{82.02602};;{4.408179};9.86;;9.86
{78.68198};;{7.852669};9.97;;9.97
{75.35863};;{11.17414};10079;;10079
{71.91075};;{14.49562};10188;;10188
{68.58646};;{17.94011};10298;;10298
{65.26556};;{21.26158};10402;;10402
{61.81923};;{24.58305};10512;;10512
{58.49650};;{28.02754};10621;;10621
{55.17533};;{31.34901};10.73;;10.73
{51.73027};;{34.67049};10.84;;10.84
{48.40792};;{38.11497};10949;;10949
{45.08617};;{41.43644};11059;;11059
{41.64167};;{44.75791};11168;;11168
{38.32021};;{48.20265};11277;;11277
{34.87572};;{51.52498};11385;;11385
{31.55425};;{54.97010};11485;;11485
{28.23277};;{58.29125};11594;;11594
{24.78828};;{61.61386};11704;;11704
{21.46681};;{65.06030};11813;;11813
{18.14534};;{68.38122};11923;;11923
{14.70085};;{71.70522};12032;;12032
{11.37938};;{75.15343};12142;;12142
{8.057902};;{78.47614};12251;;12251
{4.613412};;{81.81896};12354;;12354
{1.291939};;{85.27824};12464;;12464
{-2.029533};;{88.62843};12573;;12573
{-5.351006};;{92.06551};12683;;12683
{-8.795497};;{91.27659};12792;;12792
{-12.11697};;{87.89449};12901;;12901
{-15.43844};;{84.55544};13011;;13011
{-18.88293};;{81.08941};13.12;;13.12
{-22.20440};;{77.75146};13.23;;13.23
{-25.52588};;{74.30689};13331;;13331
{-28.97037};;{70.98097};13.43;;13.43
{-32.29184};;{67.65803};13.54;;13.54
{-35.73633};;{64.21371};13649;;13649
{-39.05780};;{60.89017};13758;;13758
{-42.37926};;{57.56799};13868;;13868
{-45.82378};;{54.12379};13977;;13977
{-49.14567};;{50.80148};14087;;14087
{-52.59114};;{47.47927};14196;;14196
{-55.91284};;{44.03463};14305;;14305
{-59.23419};;{40.71316};14415;;14415
{-62.55731};;{37.39170};14519;;14519
{-66.00312};;{33.94721};14629;;14629
{-69.32423};;{30.62574};14738;;14738
{-72.77268};;{27.30426};14848;;14848
{-76.09592};;{23.85977};14957;;14957
{-79.42261};;{20.53830};15067;;15067
{-82.89371};;{17.21683};15177;;15177
{-86.22210};;{13.77234};15286;;15286
{-89.57929};;{10.45086};15394;;15394
{-92.93649};;{7.129392};15494;;15494
{-90.40385};;{3.684902};15605;;15605
{-87.04864};;{3.634291};15701;;15701
{-83.59556};;{-2.958044};15811;;15811
{-80.24815};;{-6.402534};15.92;;15.92
{-76.91623};;{-9.724007};16029;;16029
{-73.47124};;{-13.04548};16139;;16139
{-70.14533};;{-16.48997};16248;;16248
{-66.82349};;{-19.81144};16359;;16359
{-63.37844};;{-23.13292};16468;;16468
{-60.05502};;{-26.57741};16578;;16578
{-56.61030};;{-29.89888};16687;;16687
{-53.28888};;{-33.34337};16798;;16798
{-49.96646};;{-36.66484};16907;;16907
{-46.52138};;{-39.98631};17017;;17017
{-43.19985};;{-43.43079};17128;;17128
{-39.87838};;{-46.75234};17237;;17237
{-36.43390};;{-50.07441};17344;;17344
{-33.11243};;{-53.51986};17453;;17453
{-29.79095};;{-56.84121};17563;;17563
{-26.34646};;{-60.28605};17673;;17673
{-23.02499};;{-63.60954};17777;;17777
{-19.70352};;{-66.93138};17886;;17886
{-16.25903};;{-70.37648};17995;;17995
{-12.93755};;{-73.70248};18105;;18105
{-9.616080};;{-77.02417};18214;;18214
{-6.171590};;{-80.48075};18321;;18321
{-2.850117};;{-83.82743};18426;;18426
{4.713554};;{-87.15773};18536;;18536
{3.915846};;{-90.64018};18645;;18645
{7.237319};;{-92.82176};18754;;18754
{10.55879};;{-89.47085};18864;;18864
{14.00328};;{-85.99042};18973;;18973
{17.32475};;{-82.66100};19082;;19082
{20.64623};;{-79.31416};19192;;19192
{24.09072};;{-75.86507};19299;;19299
{27.41219};;{-72.54138};19402;;19402
{30.73366};;{-69.09320};19511;;19511
{34.17815};;{-65.77221};19621;;19621
{37.49963};;{-62.44931};19.73;;19.73
{40.82109};;{-59.00321};19839;;19839
{44.26558};;{-55.68192};19949;;19949
{47.58721};;{-52.36013};20058;;20058
{50.90944};;{-48.91467};20168;;20168
{54.35475};;{-45.59283};20277;;20277
{57.67591};;{-42.27134};20387;;20387
{60.99815};;{-38.82686};20497;;20497
{64.44476};;{-35.50539};20606;;20606
{67.76593};;{-32.18391};20716;;20716
{71.21220};;{-28.73943};20825;;20825
{74.53797};;{-25.41795};20934;;20934
{77.85954};;{-22.09648};21044;;21044
{81.32231};;{-18.65199};21153;;21153
{84.66338};;{-15.33052};21263;;21263
{88.00400};;{-12.00904};21.37;;21.37
{91.52729};;{-8.564552};21479;;21479
{92.06866};;{-5.243080};21588;;21588
{88.62861};;{-1.921607};21698;;21698
{85.15541};;{1.522883};21807;;21807
{81.81909};;{4.844356};21916;;21916
{78.47625};;{8.165829};22026;;22026
{75.03054};;{11.61032};22135;;22135
{71.70534};;{14.93179};22245;;22245
{68.38133};;{18.25327};22355;;22355
{64.93737};;{21.69776};22456;;22456
{61.61398};;{25.01923};22565;;22565
{58.16835};;{28.34070};22674;;22674
{54.84721};;{31.78519};22784;;22784
{51.52510};;{35.10666};22893;;22893
{48.07973};;{38.42813};23003;;23003
{44.75803};;{41.87261};23112;;23112
{41.43655};;{45.19410};23221;;23221
{37.99208};;{48.51587};23323;;23323
{34.67060};;{51.96129};23433;;23433
{31.34913};;{55.28325};23542;;23542
{27.90464};;{58.72746};23652;;23652
{24.58317};;{62.05032};23761;;23761
{21.13868};;{65.37350};23.87;;23.87
{17.81720};;{68.81743};23.98;;23.98
{14.49573};;{72.14204};24089;;24089
{11.05124};;{75.46653};24199;;24199
{7.729768};;{78.91373};24302;;24302
{4.408295};;{82.25896};24413;;24413
{0.963805};;{85.59127};24522;;24522
{-2.357668};;{89.06953};24632;;24632
{-5.679141};;{92.50597};24741;;24741
{-9.123631};;{90.94227};24.85;;24.85
{-12.44510};;{87.45203};24.96;;24.96
{-15.76658};;{84.11888};25069;;25069
{-19.21107};;{80.77368};25179;;25179
{-22.53254};;{77.31493};25289;;25289
{-25.85401};;{73.99348};25399;;25399
{-29.29850};;{70.54430};25494;;25494
{-32.61998};;{67.22197};25604;;25604
{-35.94145};;{63.90039};25713;;25713
{-39.38593};;{60.45378};25822;;25822
{-42.70740};;{57.13186};25932;;25932
{-46.02890};;{53.81059};26041;;26041
{-49.47388};;{50.36518};26151;;26151
{-52.79631};;{47.04305};26.26;;26.26
{-56.11792};;{43.59845};26364;;26364
{-59.56240};;{40.27699};26473;;26473
{-62.88567};;{36.95552};26582;;26582
{-66.20820};;{33.51103};26692;;26692
{-69.65253};;{30.18956};26801;;26801
{-72.97810};;{26.86809};26911;;26911
{-76.30093};;{23.42360};27.02;;27.02
{-79.75253};;{20.10212};27129;;27129
{-83.10027};;{16.78065};27239;;27239
{-86.55195};;{13.33616};27346;;27346
{-89.90837};;{10.01469};27455;;27455
{-92.99459};;{6.693215};27565;;27565
{-90.07288};;{3.248725};27674;;27674
{-86.71745};;{-7.274803};27774;;27774
{-83.38940};;{-3.517238};27883;;27883
{-79.91784};;{-6.838711};27993;;27993
{-76.58815};;{-10.16018};28102;;28102
{-73.26585};;{-13.60467};28212;;28212
{-69.81695};;{-16.92615};28316;;28316
{-66.49545};;{-20.24762};28426;;28426
{-63.17319};;{-23.69211};28535;;28535
{-59.72677};;{-27.01358};28645;;28645
{-56.40521};;{-30.33506};28754;;28754
{-53.08371};;{-33.77954};28863;;28863
{-49.63824};;{-37.10102};28973;;28973
{-46.31625};;{-40.42248};29082;;29082
{-42.99473};;{-43.86697};29191;;29191
{-39.55025};;{-47.18856};29291;;29291
{-36.22878};;{-50.51072};29396;;29396
{-32.90731};;{-53.95611};29495;;29495
{-29.46282};;{-57.27734};29604;;29604
{-26.14135};;{-60.59935};29714;;29714
{-22.81987};;{-64.04596};29823;;29823
{-19.37538};;{-67.36742};29932;;29932
{-16.05391};;{-70.68996};30042;;30042
{-12.73244};;{-74.13910};30151;;30151
{-9.287946};;{-77.46051};30.26;;30.26
{-5.966473};;{-80.79633};30.36;;30.36
{-2.645000};;{-84.26462};30.47;;30.47
{7.994899};;{-87.59949};30579;;30579
{4.120963};;{-91.09636};30689;;30689
{7.565453};;{-92.47515};30798;;30798
{10.88693};;{-89.03176};30907;;30907
{14.20840};;{-85.55378};31017;;31017
{17.65289};;{-82.22119};31132;;31132
{20.97436};;{-78.87613};31241;;31241
{24.29584};;{-75.42908};31348;;31348
{27.74033};;{-72.10454};31458;;31458
{31.06180};;{-68.77997};31567;;31567
{34.38327};;{-65.33604};31676;;31676
{37.82776};;{-62.01284};31786;;31786
{41.14922};;{-58.69001};31895;;31895
{44.47070};;{-55.24579};32005;;32005
{47.91539};;{-51.92382};32114;;32114
{51.23767};;{-48.60145};32223;;32223
{54.55988};;{-45.15664};32332;;32332
{58.00403};;{-41.83516};32433;;32433
{61.32647};;{-38.51370};32542;;32542
{64.64996};;{-35.06921};32652;;32652
{68.09402};;{-31.74774};32761;;32761
{71.41759};;{-28.42627};32871;;32871
{74.74317};;{-24.98178};32.98;;32.98
{78.18823};;{-21.66030};33.09;;33.09
{81.52921};;{-18.33883};33199;;33199
{84.86838};;{-14.89434};33307;;33307
{88.33712};;{-11.57287};33.41;;33.41
{91.75237};;{-8.251393};33.52;;33.52
{91.84502};;{-4.806903};33629;;33629
{88.29578};;{-1.485430};33739;;33739
{84.95049};;;33848;;33848
{81.61217};;;33957;;33957
{78.14735};;;34067;;34067
{74.82540};;;34176;;34176
{71.37674};;;34285;;34285
{68.05322};;;34393;;34393
{64.73219};;;34503;;34503
{61.28565};;;34612;;34612
{57.96323};;;34722;;34722
{54.64209};;;34831;;34831
{51.19686};;;34941;;34941
{47.87458};;;35.05;;35.05
{44.42989};;;35159;;35159
{41.10842};;;35263;;35263
{37.78696};;;35378;;35378
{34.34247};;;35488;;35488
{31.02100};;;35597;;35597
{27.69952};;;35712;;35712
{24.25503};;;35822;;35822
{20.93356};;;35931;;35931
{17.61209};;;36.04;;36.04
{14.16760};;;36.15;;36.15
{10.84612};;;36259;;36259
{7.524652};;;36363;;36363
{4.080161};;;36465;;36465
{7.586881};;;36574;;36574
{-2.685802};;;36683;;36683
{-6.007275};;;36793;;36793
{-9.328748};;;36902;;36902
{-12.77324};;;37012;;37012
{-16.09471};;;37121;;37121
{-19.41618};;;37.23;;37.23
{-22.86067};;;37332;;37332
{-26.18215};;;37441;;37441
{-29.50362};;;37551;;37551
{-32.94811};;;37.66;;37.66
{-36.26958};;;37769;;37769
{-39.59105};;;37879;;37879
{-43.03553};;;37988;;37988
{-46.35705};;;38098;;38098
{-49.67905};;;38207;;38207
{-53.12452};;;38312;;38312
{-56.44601};;;38411;;38411
{-59.76758};;;38.52;;38.52
{-63.21402};;;38629;;38629
{-66.53624};;;38739;;38739
{-69.85778};;;38848;;38848
{-73.30671};;;38958;;38958
{-76.62894};;;39067;;39067
{-79.95890};;;39176;;39176
{-83.43040};;;39.28;;39.28
{-86.75858};;;39389;;39389
{-90.11428};;;39487;;39487
{-92.98808};;;39597;;39597
{-89.86718};;;39706;;39706
{-86.51088};;;39816;;39816
{-83.05921};;;39925;;39925
{-79.71149};;;40034;;40034
{-76.38311};;;40144;;40144
{-72.93724};;;40253;;40253
{-69.61171};;;40356;;40356
{-66.29039};;;40465;;40465
{-62.84484};;;40573;;40573
{-59.52160};;;40682;;40682
{-56.20013};;;40792;;40792
{-52.75550};;;40901;;40901
{-49.31002};;;41.01;;41.01
{-46.11112};;;41.12;;41.12
{-42.66660};;;41229;;41229
{-39.34513};;;41.34;;41.34
{-36.02367};;;41.45;;41.45
{-32.57917};;;41559;;41559
{-29.25770};;;41668;;41668
{-25.93623};;;41778;;41778
{-22.49174};;;41887;;41887
{-19.17027};;;41996;;41996
{-15.72577};;;42106;;42106
{-12.40430};;;42215;;42215
{-9.082829};;;42326;;42326
{-5.638339};;;42436;;42436
{-2.316866};;;42545;;42545
{1.127624};;;42654;;42654
{4.449097};;;42763;;42763
{7.770570};;;42873;;42873
{11.09204};;;42982;;42982
{14.53653};;;43092;;43092
{17.85801};;;43201;;43201
{21.17948};;;43304;;43304
{24.62397};;;43404;;43404
{28.06846};;;43514;;43514
{31.26691};;;43623;;43623
{34.71141};;;43733;;43733
{38.03288};;;43842;;43842
{41.47736};;;43952;;43952
{44.79883};;;44061;;44061
{48.24358};;;44.17;;44.17
{51.56591};;;44.28;;44.28
{54.88801};;;44379;;44379
{58.20915};;;44489;;44489
{61.65481};;;44598;;44598
{64.97818};;;44708;;44708
{68.29912};;;44817;;44817
{71.74619};;;44926;;44926
{75.07134};;;45035;;45035
{78.39382};;;45145;;45145
{81.86024};;;45254;;45254
{85.19621};;;45359;;45359
{88.54520};;;45462;;45462
{92.10880};;;45571;;45571
{91.48376};;;45686;;45686
{88.08753};;;45795;;45795
{84.62256};;;45905;;45905
{81.28117};;;46014;;46014
{77.81867};;;46123;;46123
{74.49715};;;46233;;46233
{71.17135};;;46333;;46333
{67.72514};;;46441;;46441
{64.40394};;;46.55;;46.55
{61.08041};;;46.66;;46.66
{57.63511};;;46769;;46769
{54.31395};;;46878;;46878
{50.99168};;;46988;;46988
{47.54640};;;47097;;47097
{44.22477};;;47206;;47206
{40.78028};;;47317;;47317
{37.45882};;;47428;;47428
{34.13735};;;47538;;47538
{30.69286};;;47647;;47647
{27.37139};;;47761;;47761
{24.04992};;;47868;;47868
{20.60542};;;47977;;47977
{17.28395};;;48087;;48087
{13.96248};;;48196;;48196
{10.51799};;;48299;;48299
{7.196517};;;48401;;48401
{3.875044};;;48511;;48511
{4.305537};;;48.62;;48.62
{-2.890919};;;48.73;;48.73
{-6.212392};;;48839;;48839
{-9.656882};;;48949;;48949
{-12.97836};;;49058;;49058
{-16.29983};;;49167;;49167
{-19.74432};;;49275;;49275
{-23.06579};;;49374;;49374
{-26.38726};;;49484;;49484
{-29.83175};;;49593;;49593
{-33.15323};;;49702;;49702
{-36.47470};;;49812;;49812
{-39.91918};;;49921;;49921
{-43.24065};;;50031;;50031
{-46.31613};;;50.14;;50.14
{-49.76117};;;50249;;50249
{-53.08360};;;50.36;;50.36
{-56.52810};;;50469;;50469
{-59.84971};;;50578;;50578
{-63.17308};;;50687;;50687
{-66.61832};;;50797;;50797
{-69.93993};;;50906;;50906
{-73.26573};;;51016;;51016
{-76.58804};;;51125;;51125
{-79.91772};;;51234;;51234
{-83.38927};;;51345;;51345
{-86.71733};;;51454;;51454
{-90.07316};;;51564;;51564
{-92.99561};;;51673;;51673
{-89.90819};;;51783;;51783
{-86.42830};;;51892;;51892
{-83.10040};;;52001;;52001
{-79.75265};;;52111;;52111
{-76.30104};;;52.22;;52.22
{-72.97823};;;52327;;52327
{-69.65265};;;52437;;52437
{-66.20831};;;52546;;52546
{-62.88579};;;52655;;52655
{-59.56252};;;52765;;52765
{-56.11804};;;52874;;52874
{-52.79642};;;52981;;52981
{-49.35095};;;53.09;;53.09
{-46.02902};;;53199;;53199
{-42.70751};;;53312;;53312
{-39.26303};;;53414;;53414
{-35.94157};;;53523;;53523
{-32.62009};;;53632;;53632
{-29.17560};;;53742;;53742
{-25.85413};;;53851;;53851
{-22.53266};;;53961;;53961
{-19.08817};;;54.07;;54.07
{-15.76669};;;54179;;54179
{-12.44522};;;54287;;54287
{-9.000730};;;54394;;54394
{-5.679257};;;54503;;54503
{-2.234767};;;54612;;54612
{1.086706};;;54722;;54722
{4.408179};;;54831;;54831
{7.852669};;;54941;;54941
{11.17414};;;55.05;;55.05
{14.49562};;;55159;;55159
{17.94011};;;55269;;55269
{21.26158};;;55375;;55375
{24.58305};;;55484;;55484
{28.02754};;;55594;;55594
{31.34901};;;55703;;55703
{34.67049};;;55812;;55812
{38.11497};;;55922;;55922
{41.43644};;;56031;;56031
{44.75791};;;56141;;56141
{48.20265};;;56.25;;56.25
{51.52498};;;56361;;56361
{54.97010};;;56.47;;56.47
{58.29125};;;56.58;;56.58
{61.61386};;;56689;;56689
{65.06030};;;56798;;56798
{68.38122};;;56908;;56908
{71.70522};;;57017;;57017
{75.15343};;;57127;;57127
{78.47614};;;57236;;57236
{81.81896};;;57344;;57344
{85.27824};;;57444;;57444
{88.62843};;;57553;;57553
{92.06551};;;57663;;57663
{91.27659};;;57772;;57772
{87.89449};;;57882;;57882
{84.55544};;;57993;;57993
{81.08941};;;58102;;58102
{77.75146};;;58212;;58212
{74.30689};;;58313;;58313
{70.98097};;;58423;;58423
{67.65803};;;58532;;58532
{64.21371};;;58641;;58641
{60.89017};;;58751;;58751
{57.56799};;;58866;;58866
{54.12379};;;58975;;58975
{50.80148};;;59085;;59085
{47.47927};;;59194;;59194
{44.03463};;;59301;;59301
{40.71316};;;59407;;59407
{37.39170};;;59517;;59517
{33.94721};;;59626;;59626
{30.62574};;;59735;;59735
{27.30426};;;59845;;59845
{23.85977};;;59954;;59954
{20.53830};;;60063;;60063
{17.21683};;;60173;;60173
{13.77234};;;60275;;60275
{10.45086};;;60376;;60376
{7.129392};;;60475;;60475
{3.684902};;;60584;;60584
{3.634291};;;60693;;60693
{-2.958044};;;60803;;60803
{-6.402534};;;60912;;60912
{-9.724007};;;61022;;61022
{-13.04548};;;61131;;61131
{-16.48997};;;61.24;;61.24
{-19.81144};;;61.34;;61.34
{-23.13292};;;61.45;;61.45
{-26.57741};;;61559;;61559
{-29.89888};;;61669;;61669
{-33.34337};;;61778;;61778
{-36.66484};;;61887;;61887
{-39.98631};;;61997;;61997
{-43.43079};;;62106;;62106
{-46.75234};;;62217;;62217
{-50.07441};;;62324;;62324
{-53.51986};;;62433;;62433
{-56.84121};;;62542;;62542
{-60.28605};;;62652;;62652
{-63.60954};;;62761;;62761
{-66.93138};;;62871;;62871
{-70.37648};;;62.98;;62.98
{-73.70248};;;63089;;63089
{-77.02417};;;63199;;63199
{-80.48075};;;63309;;63309
{-83.82743};;;63418;;63418
{-87.15773};;;63519;;63519
{-90.64018};;;63628;;63628
{-92.82176};;;63737;;63737
{-89.47085};;;63847;;63847
{-85.99042};;;63956;;63956
{-82.66100};;;64065;;64065
{-79.31416};;;64175;;64175
{-75.86507};;;64288;;64288
{-72.54138};;;64389;;64389
{-69.09320};;;64498;;64498
{-65.77221};;;64608;;64608
{-62.44931};;;64717;;64717
{-59.00321};;;64827;;64827
{-55.68192};;;64936;;64936
{-52.36013};;;65045;;65045
{-48.91467};;;65155;;65155
{-45.59283};;;65264;;65264
{-42.27134};;;65367;;65367
{-38.82686};;;65477;;65477
{-35.50539};;;65586;;65586
{-32.18391};;;65696;;65696
{-28.73943};;;65805;;65805
{-25.41795};;;65914;;65914
{-22.09648};;;66024;;66024
{-18.65199};;;66133;;66133
{-15.33052};;;66243;;66243
{-12.00904};;;66345;;66345
{-8.564552};;;66454;;66454
{-5.243080};;;66563;;66563
{-1.921607};;;;;
{1.522883};;;;;
{4.844356};;;;;
{8.165829};;;;;
{11.61032};;;;;
{14.93179};;;;;
{18.25327};;;;;
{21.69776};;;;;
{25.01923};;;;;
{28.34070};;;;;
{31.78519};;;;;
{35.10666};;;;;
{38.42813};;;;;
{41.87261};;;;;
{45.19410};;;;;
{48.51587};;;;;
{51.96129};;;;;
{55.28325};;;;;
{58.72746};;;;;
{62.05032};;;;;
{65.37350};;;;;
{68.81743};;;;;
{72.14204};;;;;
{75.46653};;;;;
{78.91373};;;;;
{82.25896};;;;;
{85.59127};;;;;
{89.06953};;;;;
{92.50597};;;;;
{90.94227};;;;;
{87.45203};;;;;
{84.11888};;;;;
{80.77368};;;;;
{77.31493};;;;;
{73.99348};;;;;
{70.54430};;;;;
{67.22197};;;;;
{63.90039};;;;;
{60.45378};;;;;
{57.13186};;;;;
{53.81059};;;;;
{50.36518};;;;;
{47.04305};;;;;
{43.59845};;;;;
{40.27699};;;;;
{36.95552};;;;;
{33.51103};;;;;
{30.18956};;;;;
{26.86809};;;;;
{23.42360};;;;;
{20.10212};;;;;
{16.78065};;;;;
{13.33616};;;;;
{10.01469};;;;;
{6.693215};;;;;
{3.248725};;;;;
{-7.274803};;;;;
{-3.517238};;;;;
{-6.838711};;;;;
{-10.16018};;;;;
{-13.60467};;;;;
{-16.92615};;;;;
{-20.24762};;;;;
{-23.69211};;;;;
{-27.01358};;;;;
{-30.33506};;;;;
{-33.77954};;;;;
{-37.10102};;;;;
{-40.42248};;;;;
{-43.86697};;;;;
{-47.18856};;;;;
{-50.51072};;;;;
{-53.95611};;;;;
{-57.27734};;;;;
{-60.59935};;;;;
{-64.04596};;;;;
{-67.36742};;;;;
{-70.68996};;;;;
{-74.13910};;;;;
{-77.46051};;;;;
{-80.79633};;;;;
{-84.26462};;;;;
{-87.59949};;;;;
{-91.09636};;;;;
{-92.47515};;;;;
{-89.03176};;;;;
{-85.55378};;;;;
{-82.22119};;;;;
{-78.87613};;;;;
{-75.42908};;;;;
{-72.10454};;;;;
{-68.77997};;;;;
{-65.33604};;;;;
{-62.01284};;;;;
{-58.69001};;;;;
{-55.24579};;;;;
{-51.92382};;;;;
{-48.60145};;;;;
{-45.15664};;;;;
{-41.83516};;;;;
{-38.51370};;;;;
{-35.06921};;;;;
{-31.74774};;;;;
{-28.42627};;;;;
{-24.98178};;;;;
{-21.66030};;;;;
{-18.33883};;;;;
{-14.89434};;;;;
{-11.57287};;;;;
{-8.251393};;;;;
{-4.806903};;;;;
{-1.485430};;;;;
{1.836043};;;;;
{5.280533};;;;;
{8.602006};;;;;
{11.92348};;;;;
{15.36797};;;;;
{18.68944};;;;;
{22.13393};;;;;
{25.45541};;;;;
{28.77688};;;;;
{32.22137};;;;;
{35.54284};;;;;
{38.86431};;;;;
{42.30879};;;;;
{45.63028};;;;;
{48.95213};;;;;
{52.39759};;;;;
{55.71937};;;;;
{59.04066};;;;;
{62.48679};;;;;
{65.80965};;;;;
{69.13067};;;;;
{72.57890};;;;;
{75.90252};;;;;
{79.22819};;;;;
{82.69874};;;;;
{86.02798};;;;;
{89.38493};;;;;
{92.83362};;;;;
{90.49077};;;;;
{87.13502};;;;;
{83.68138};;;;;
{80.33420};;;;;
{77.00168};;;;;
{73.55681};;;;;
{70.23085};;;;;
{66.78593};;;;;
{63.34085};;;;;
{60.01743};;;;;
{56.57273};;;;;
{53.25130};;;;;
{49.92888};;;;;
{46.48381};;;;;
{43.16228};;;;;
{39.84081};;;;;
